Kanton CODE,Kampagne CODE,Erhebungsgrund CODE,Betriebskategorie CODE,Produktionsland CODE,Ursprungsland CODE,Produktionsmethode CODE,Probe ID,Datum Probenahme,Jahr,Probenbezugsteil CODE,PAID,MAID,Matrix Descriptor CODE,Ergebnis quantitativ,Einheit CODE,Ergebnis qualitativ,Ergebnisbewertung CODE,LOQ,LOD
AG,101,M2,C106,LK,,1.0,56138,2022-04-25,2022,,145-51,13803-11,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,B501,CH,,1.0,57446,2022-06-28,2022,,145-51,4796-66,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C401,TH,,1.0,56011,2022-04-11,2022,,145-51,19186-61,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,B501,CH,,1.0,54120,2022-02-14,2022,,145-51,4781-14,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C302,CH,,1.0,53975,2022-02-04,2022,,145-51,4781-14,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C202,CH,,1.0,58874,2022-08-24,2022,,145-51,4731-67,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C401,TH,,1.0,56014,2022-04-11,2022,,145-51,13541-21,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C301,CH,,1.0,53976,2022-02-04,2022,,145-51,4781-14,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,B501,CH,,1.0,54061,2022-02-09,2022,,145-51,4781-14,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C401,TH,,1.0,56019,2022-04-11,2022,,145-51,8677-63,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,B601,TH,,1.0,55926,2022-04-04,2022,,145-51,6504-83,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C203,CH,,1.0,57249,2022-06-13,2022,,145-51,4796-66,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C106,VN,,1.0,55920,2022-04-04,2022,,145-51,13541-21,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C105,TH,,1.0,56020,2022-04-11,2022,,145-51,9343-05,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C401,TH,,1.0,56012,2022-04-11,2022,,145-51,6504-83,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,B501,CH,,1.0,54062,2022-02-09,2022,,145-51,4781-14,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C202,VN,,1.0,58877,2022-08-24,2022,,145-51,7217-78,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C106,TH,,1.0,55921,2022-04-04,2022,,145-51,9343-05,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C202,CH,,1.0,57445,2022-06-28,2022,,145-51,4752-04,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,B601,TH,,1.0,56140,2022-04-25,2022,,145-51,9343-05,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C204,TR,,1.0,58645,2022-08-16,2022,,145-51,7103-32,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C202,CH,,1.0,57444,2022-06-28,2022,,1456-95,4836-43,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,B501,CH,,1.0,54105,2022-02-11,2022,,1456-95,4781-14,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C106,TH,,1.0,56096,2022-04-19,2022,,1456-95,6504-83,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,B601,TH,,1.0,55924,2022-04-04,2022,,1456-95,6504-83,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C202,CH,,1.0,54026,2022-02-08,2022,,1456-95,4781-14,,,mg/kg,<LOQ,NB,0.01,
ZH,101,M2,C302,LK,LK,6.0,XmUC+HPk2Nf6+p9YeD8/m62BOEBSDZrArjMc3ctN414=,2022-04-05,2022,,1456-95,9343-05,,0.68,mg/kg,,K,,
AG,101,M2,C202,CH,,1.0,57443,2022-06-28,2022,,1456-95,8677-63,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C204,BR,,1.0,58897,2022-08-25,2022,,1456-95,7195-47,,,mg/kg,<LOQ,NB,0.01,
ZH,101,M2,C105,LK,LK,6.0,StJgd3rM3rv7utN7ITqwqBaR8zWxtISB4KgoN+/d0rc=,2022-09-14,2022,,1456-95,13541-21,,1.437,mg/kg,,NK,,
AG,101,M2,C106,TH,,1.0,56144,2022-04-25,2022,,1456-95,6504-83,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C401,TH,,1.0,56018,2022-04-11,2022,,1456-95,9343-05,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,B601,TH,,1.0,56140,2022-04-25,2022,,1456-95,9343-05,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,B601,TH,,1.0,55926,2022-04-04,2022,,1456-95,6504-83,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C105,TH,,1.0,56020,2022-04-11,2022,,1456-95,9343-05,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C202,CH,,1.0,54332,2022-02-23,2022,,1456-95,4781-14,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C106,TH,,1.0,56099,2022-04-19,2022,,1456-95,6504-83,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C106,TH,,1.0,56100,2022-04-19,2022,,1456-95,9343-05,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C202,TR,,1.0,58963,2022-08-30,2022,,1456-95,7103-32,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C106,LK,,1.0,56138,2022-04-25,2022,,1456-95,13803-11,,,mg/kg,<LOQ,NB,0.01,
ZH,101,M2,C101,LK,LK,6.0,FTwUCCmRfjonaT25qxb7bPiea090Fn6eg21CmlmQ4tM=,2022-03-15,2022,,1456-95,4999-39,,0.001,mg/kg,,K,,
AG,101,M2,C202,CH,,1.0,57452,2022-06-28,2022,,1456-95,4796-66,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C204,CH,,1.0,58896,2022-08-25,2022,,1456-95,4731-67,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C202,BR,,1.0,58962,2022-08-30,2022,,1456-95,7214-87,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,B601,TH,,1.0,55925,2022-04-04,2022,,1456-95,8677-63,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C203,IL,,1.0,58700,2022-08-18,2022,,1456-95,7214-87,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C106,TH,,1.0,55921,2022-04-04,2022,,1456-95,9343-05,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,B501,CH,,4.0,54024,2022-02-08,2022,,1456-95,4781-14,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C202,PE,,1.0,58879,2022-08-24,2022,,1456-95,8165-47,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C106,LK,,1.0,56106,2022-04-19,2022,,1456-95,13541-21,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C202,ES,,1.0,58623,2022-08-15,2022,,1456-95,7216-81,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C106,LK,,1.0,56137,2022-04-25,2022,,1456-95,13541-21,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C106,TH,,1.0,56098,2022-04-19,2022,,1456-95,6504-83,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C202,TR,,1.0,58875,2022-08-24,2022,,1456-95,7103-32,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C106,VN,,1.0,55919,2022-04-04,2022,,1456-95,9343-05,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,B501,CH,,1.0,54015,2022-02-07,2022,,1456-95,4781-14,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C401,TH,,1.0,56019,2022-04-11,2022,,1456-95,8677-63,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,B501,CH,,1.0,54014,2022-02-07,2022,,1456-95,4781-14,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C204,CH,,1.0,58643,2022-08-16,2022,,1456-95,4731-67,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,B501,CH,,1.0,57446,2022-06-28,2022,,1456-95,4796-66,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C302,CH,,4.0,53972,2022-02-04,2022,,1456-95,4781-14,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C202,CH,,1.0,57453,2022-06-28,2022,,1456-95,4752-04,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C203,CH,,1.0,57251,2022-06-13,2022,,1456-95,4752-04,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,B501,CH,,1.0,53974,2022-02-04,2022,,1456-95,4781-14,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C401,VN,,1.0,56102,2022-04-19,2022,,1456-95,7217-78,,,mg/kg,<LOQ,NB,0.01,
ZH,101,M2,C302,LK,LK,6.0,E2LYJ1NItAHEr1fme7VhV9DKQNPt/+e5/20dDIorJD0=,2022-04-05,2022,,1456-95,9343-05,,0.002,mg/kg,,K,,
AG,101,M2,C204,TR,,1.0,58645,2022-08-16,2022,,1456-95,7103-32,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C301,CH,,1.0,53976,2022-02-04,2022,,1456-95,4781-14,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,B501,CH,,1.0,54127,2022-02-14,2022,,1456-95,4781-14,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C106,LK,,1.0,56104,2022-04-19,2022,,1456-95,4759-80,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C106,TH,,1.0,56097,2022-04-19,2022,,1456-95,9343-05,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C401,TH,,1.0,56012,2022-04-11,2022,,1456-95,6504-83,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,B501,CH,,1.0,54248,2022-02-21,2022,,1456-95,4781-14,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C302,CH,,1.0,57255,2022-06-14,2022,,1456-95,4796-66,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C203,CH,,1.0,57250,2022-06-13,2022,,1456-95,8677-63,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C106,TH,,1.0,55923,2022-04-04,2022,,1456-95,6504-83,,,mg/kg,<LOQ,NB,0.01,
ZH,101,M1,C202,CH,CH,6.0,1qvKTENQvwH57IykEyuGIMmACE3ulVxpXaqyFMRKjQ8=,2022-10-24,2022,,1456-95,4730-70,,0.001,mg/kg,,K,,
AG,101,M2,C204,IL,,1.0,58644,2022-08-16,2022,,1456-95,7214-87,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C302,CH,,1.0,57256,2022-06-14,2022,,1456-95,8677-63,,,mg/kg,<LOQ,NB,0.01,
ZH,101,M1,B101,TR,TR,6.0,QUzrdLWHRqwuzp6tDfp2v+L2bCQlsc3emwB38Fez4ak=,2022-03-28,2022,,1456-95,4759-80,,0.035,mg/kg,,K,,
AG,101,M2,B501,CH,,1.0,54016,2022-02-07,2022,,1456-95,4781-14,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C202,CH,,1.0,58874,2022-08-24,2022,,1456-95,4731-67,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,B501,CH,,1.0,54246,2022-02-21,2022,,1456-95,4781-14,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,B501,CH,,1.0,54125,2022-02-14,2022,,1456-95,4781-14,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,B501,CH,,4.0,54331,2022-02-23,2022,,1456-95,4781-14,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,B501,CH,,1.0,54061,2022-02-09,2022,,1456-95,4781-14,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C106,VN,,1.0,55920,2022-04-04,2022,,1456-95,13541-21,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C203,CH,,1.0,57249,2022-06-13,2022,,1456-95,4796-66,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,B501,CH,,1.0,54120,2022-02-14,2022,,1456-95,4781-14,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,B501,CH,,4.0,54025,2022-02-08,2022,,1456-95,4781-14,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,B501,CH,,1.0,54245,2022-02-21,2022,,1456-95,4781-14,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C401,TH,,1.0,56011,2022-04-11,2022,,1456-95,19186-61,,,mg/kg,<LOQ,NB,0.01,
GR,101,M2,C203,CH,,6.0,523806,2022-08-30,2022,,1456-95,4730-70,,0.002,mg/kg,,K,,
AG,101,M2,B101,LK,,1.0,56142,2022-04-25,2022,,1456-95,13803-11,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C202,ES,,1.0,58964,2022-08-30,2022,,1456-95,7195-47,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C202,CH,,1.0,54027,2022-02-08,2022,,1456-95,4781-14,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C401,TH,,1.0,56014,2022-04-11,2022,,1456-95,13541-21,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,B501,CH,,1.0,54247,2022-02-21,2022,,1456-95,4781-14,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C203,CH,,1.0,57359,2022-06-21,2022,,1456-95,4796-66,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C203,CH,,1.0,57360,2022-06-21,2022,,1456-95,4752-04,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,B501,CH,,1.0,54359,2022-02-25,2022,,1456-95,4781-14,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C106,TH,,1.0,56017,2022-04-11,2022,,1456-95,13065-91,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C202,CO,,1.0,58621,2022-08-15,2022,,1456-95,7217-78,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C202,EC,,1.0,58878,2022-08-24,2022,,1456-95,7219-72,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C202,VN,,1.0,58877,2022-08-24,2022,,1456-95,7217-78,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C202,SN,,1.0,58622,2022-08-15,2022,,1456-95,7214-87,,,mg/kg,<LOQ,NB,0.01,
ZH,101,M2,C101,LK,LK,,12213584-2,2022-03-15,2022,,1456-95,4999-39,,0.0,mg/kg,,K,,
AG,101,M2,B501,CH,,1.0,53973,2022-02-04,2022,,1456-95,4781-14,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C302,TH,,1.0,55928,2022-04-04,2022,,1456-95,9343-05,,,mg/kg,<LOQ,NB,0.01,
SG,101,M1,B501,CH,,6.0,2678C5EB-168E-40C0-B243-2734762AA03D,2022-06-21,2022,,1456-95,4730-70,,0.005,mg/kg,,K,,
AG,101,M2,C401,VN,,1.0,56103,2022-04-19,2022,,1456-95,9343-05,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C106,TH,,1.0,56015,2022-04-11,2022,,1456-95,19186-61,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C302,CH,,1.0,53975,2022-02-04,2022,,1456-95,4781-14,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C302,IT,,1.0,58895,2022-08-25,2022,,1456-95,4731-67,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C202,CR,,1.0,58624,2022-08-15,2022,,1456-95,7219-72,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C202,CH,,1.0,57445,2022-06-28,2022,,1456-95,4752-04,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C202,CH,,1.0,57454,2022-06-28,2022,,1456-95,4836-43,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C106,LK,,1.0,56105,2022-04-19,2022,,1456-95,13803-11,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C301,CH,,1.0,54119,2022-02-14,2022,,1456-95,4781-14,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C401,TH,,1.0,56013,2022-04-11,2022,,1456-95,9343-05,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,B601,TH,,1.0,56141,2022-04-25,2022,,1456-95,13541-21,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,B501,CH,,1.0,54126,2022-02-14,2022,,1456-95,4781-14,,,mg/kg,<LOQ,NB,0.01,
GE,101,M1,C202,CH,,1.0,1BC0BC47-D127-437B-8692-3B723BDDF204,2022-07-04,2022,,1456-95,19193-40,,0.008,mg/kg,,K,,
AG,101,M2,C203,CH,,1.0,58698,2022-08-18,2022,,1456-95,4731-67,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C202,CH,,1.0,58625,2022-08-15,2022,,1456-95,4731-67,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,B501,CH,,1.0,54062,2022-02-09,2022,,1456-95,4781-14,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C302,CH,,1.0,54281,2022-02-22,2022,,1456-95,4781-14,,,mg/kg,<LOQ,NB,0.01,
ZH,101,M2,C101,LK,LK,,12213585-0,2022-03-15,2022,,1456-95,4999-39,,0.0,mg/kg,,K,,
AG,101,M2,C106,TH,,1.0,56101,2022-04-19,2022,,1456-95,9343-05,,,mg/kg,<LOQ,NB,0.01,
ZH,101,M2,C101,LK,LK,6.0,p5FvCJsGzKCFXGPIpL3o6pFXYyBZef0GEq9CbdgX85A=,2022-03-15,2022,,1456-95,4999-39,,0.001,mg/kg,,K,,
AG,101,M2,B101,LK,,1.0,56143,2022-04-25,2022,,1456-95,13541-21,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C202,CH,,1.0,57362,2022-06-21,2022,,1456-95,4796-66,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C203,BR,,1.0,58699,2022-08-18,2022,,1456-95,7195-47,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,B501,CH,,1.0,54123,2022-02-14,2022,,1456-95,4781-14,,,mg/kg,<LOQ,NB,0.01,
ZH,101,M1,B101,TR,TR,6.0,12218073-0,2022-03-28,2022,,1456-95,4759-80,,0.04,mg/kg,,K,,
AG,101,M2,C202,CR,,1.0,58961,2022-08-30,2022,,1456-95,7219-72,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C202,CH,,1.0,57361,2022-06-21,2022,,1456-95,4752-04,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C204,CH,,1.0,57363,2022-06-21,2022,,1456-95,4796-66,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C204,CH,,1.0,57364,2022-06-21,2022,,1456-95,8677-63,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,B501,CH,,1.0,54060,2022-02-09,2022,,1456-95,4781-14,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C302,TH,,1.0,55927,2022-04-04,2022,,1456-95,9343-05,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C106,TH,,1.0,55922,2022-04-04,2022,,1456-95,6504-83,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C202,BR,,1.0,58876,2022-08-24,2022,,1456-95,7195-47,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C202,CH,,1.0,57445,2022-06-28,2022,,1474-41,4752-04,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C204,CH,,1.0,57363,2022-06-21,2022,,1474-41,4796-66,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C204,CH,,1.0,58643,2022-08-16,2022,,1474-41,4731-67,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C106,TH,,1.0,56099,2022-04-19,2022,,1474-41,6504-83,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C106,LK,,1.0,56106,2022-04-19,2022,,1474-41,13541-21,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,B101,LK,,1.0,56143,2022-04-25,2022,,1474-41,13541-21,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C204,BR,,1.0,58897,2022-08-25,2022,,1474-41,7195-47,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C202,CH,,1.0,57453,2022-06-28,2022,,1474-41,4752-04,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C202,ES,,1.0,58964,2022-08-30,2022,,1474-41,7195-47,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C202,CH,,1.0,54026,2022-02-08,2022,,1474-41,4781-14,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C203,CH,,1.0,57251,2022-06-13,2022,,1474-41,4752-04,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,B501,CH,,4.0,54331,2022-02-23,2022,,1474-41,4781-14,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,B501,CH,,1.0,54359,2022-02-25,2022,,1474-41,4781-14,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,B601,TH,,1.0,56140,2022-04-25,2022,,1474-41,9343-05,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C302,CH,,1.0,53975,2022-02-04,2022,,1474-41,4781-14,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C106,LK,,1.0,56138,2022-04-25,2022,,1474-41,13803-11,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,B501,CH,,1.0,54061,2022-02-09,2022,,1474-41,4781-14,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,B101,LK,,1.0,56142,2022-04-25,2022,,1474-41,13803-11,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C202,BR,,1.0,58962,2022-08-30,2022,,1474-41,7214-87,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C204,TR,,1.0,58645,2022-08-16,2022,,1474-41,7103-32,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,B501,CH,,4.0,54025,2022-02-08,2022,,1474-41,4781-14,,,mg/kg,<LOQ,NB,0.01,
ZH,101,M2,C203,BD,,6.0,UqqjTUMaZHNvoeM5j/JK98fdc/V/OP0emk/KzNHXzv8=,2022-08-09,2022,,1474-41,7214-87,,0.002,mg/kg,,K,,
AG,101,M2,C106,VN,,1.0,55920,2022-04-04,2022,,1474-41,13541-21,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C302,CH,,1.0,57255,2022-06-14,2022,,1474-41,4796-66,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C106,TH,,1.0,56101,2022-04-19,2022,,1474-41,9343-05,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C106,TH,,1.0,56017,2022-04-11,2022,,1474-41,13065-91,,,mg/kg,<LOQ,NB,0.01,
ZH,101,M1,C302,IN,IN,6.0,gSAjs9pSo5d/C/2efj3wzQkF0jTHVlo29d9W16iR+qI=,2022-11-10,2022,,1474-41,13134-78,,0.011,mg/kg,,K,,
AG,101,M2,C301,CH,,1.0,54119,2022-02-14,2022,,1474-41,4781-14,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,B501,CH,,1.0,54247,2022-02-21,2022,,1474-41,4781-14,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,B501,CH,,1.0,54125,2022-02-14,2022,,1474-41,4781-14,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C401,VN,,1.0,56103,2022-04-19,2022,,1474-41,9343-05,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C204,IL,,1.0,58644,2022-08-16,2022,,1474-41,7214-87,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C202,CH,,1.0,57444,2022-06-28,2022,,1474-41,4836-43,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C202,CH,,1.0,57454,2022-06-28,2022,,1474-41,4836-43,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C302,TH,,1.0,55927,2022-04-04,2022,,1474-41,9343-05,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C202,CH,,1.0,57452,2022-06-28,2022,,1474-41,4796-66,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C302,CH,,1.0,54281,2022-02-22,2022,,1474-41,4781-14,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C202,VN,,1.0,58877,2022-08-24,2022,,1474-41,7217-78,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C202,CH,,1.0,54332,2022-02-23,2022,,1474-41,4781-14,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C106,TH,,1.0,56098,2022-04-19,2022,,1474-41,6504-83,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C202,TR,,1.0,58963,2022-08-30,2022,,1474-41,7103-32,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C202,CR,,1.0,58624,2022-08-15,2022,,1474-41,7219-72,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C105,TH,,1.0,56020,2022-04-11,2022,,1474-41,9343-05,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,B501,CH,,1.0,54062,2022-02-09,2022,,1474-41,4781-14,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C401,TH,,1.0,56014,2022-04-11,2022,,1474-41,13541-21,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C202,CR,,1.0,58961,2022-08-30,2022,,1474-41,7219-72,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,B501,CH,,1.0,54245,2022-02-21,2022,,1474-41,4781-14,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C302,IT,,1.0,58895,2022-08-25,2022,,1474-41,4731-67,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C106,TH,,1.0,56096,2022-04-19,2022,,1474-41,6504-83,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C106,LK,,1.0,56137,2022-04-25,2022,,1474-41,13541-21,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C106,VN,,1.0,55919,2022-04-04,2022,,1474-41,9343-05,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C202,CH,,1.0,54027,2022-02-08,2022,,1474-41,4781-14,,,mg/kg,<LOQ,NB,0.01,
ZH,101,M1,C202,CN,,6.0,k8jKLz+3YKJNlofP3Ao9fnaAuRCpLVGABY5gkzM5VPw=,2022-05-31,2022,,1474-41,6443-72,,0.001,mg/kg,,K,,
AG,101,M2,C203,CH,,1.0,58698,2022-08-18,2022,,1474-41,4731-67,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C202,BR,,1.0,58876,2022-08-24,2022,,1474-41,7195-47,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C202,CH,,1.0,57361,2022-06-21,2022,,1474-41,4752-04,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C202,PE,,1.0,58879,2022-08-24,2022,,1474-41,8165-47,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C202,CO,,1.0,58621,2022-08-15,2022,,1474-41,7217-78,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C401,TH,,1.0,56019,2022-04-11,2022,,1474-41,8677-63,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C203,CH,,1.0,57359,2022-06-21,2022,,1474-41,4796-66,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C106,TH,,1.0,55921,2022-04-04,2022,,1474-41,9343-05,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C203,CH,,1.0,57250,2022-06-13,2022,,1474-41,8677-63,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,B501,CH,,1.0,54123,2022-02-14,2022,,1474-41,4781-14,,,mg/kg,<LOQ,NB,0.01,
AG,101,M2,C106,TH,,1.0,55922,2022-04-04,2022,,1474-41,6504-83,,,mg/kg,<LOQ,NB,0.01,
